,query,predicate,flag
1299,(T10 | T13 | T6 | T12),T12.M824|T13.M963,1
1300,T0 | T11 & T13 | T16 | T2 & T2 & T11 & T9,T9.M713|T16.M1326,1
1301,(T18 | T6 | (T8 | T14)) & T7 & T17 | ((T5 | T0 | T7) & T4 | (T14 & T0 & T9)),T5.M268|T8.M483,1
1302,(T6 & T5) | T2 | T2 | (T14 & T10) | T17,T2.M115|T5.M314,1
1303,(T12 | T5 | T9) | T4,T4.M296|T12.M834,1
1304,T74 & (T59 & T58 | T39) & T4 & T37 & (T11 & T74 & (T8 & T68)),T58.M571,1
1305,(T20 & T29 & T59 | T78 & (T35 | (T21 & T29 | T35))),T21.M268,1
1306,(T36 | T56 | T48 & T31),T31.M309,1
1307,T71 | T31 & T5 | T4 | T57 & (T60 & T32),T4.M5,1
1308,((T50 & T42) | T41) | (T37 | T40 | T77) & T43 & (T0 | T34),T37.M371,1
1309,T10 | T66 | T49 | T39,T39.M348,1
1310,(T33 & T77 & T41 | T41 & T8 & T27 & T48 & (T4 | (T72 | T53)) & T51),T4.M3|T48.M478|T53.M538|T72.M789,1
1311,T50 & T6 | T6 | T20 | T18 & (T23 | T38 | T68) | T16 | T43,T18.M129|T23.M218,1
1312,(T26 & T12 & T39 | T75) | T54 & T28 | ((T43 & T5 | T11) & T23 | (T74 | T43 & T22)),T26.M243|T74.M777,1
1313,(T76 | (T54 & T45)) | ((T28 | (T4 & T32)) | T79) & T22,T28.M230,1
1314,(T79 | (T22 & T28) | T25),T28.M291,1
1315,T61 & T34 & T3 & T57 & T35,T35.M339,1
1316,T35 | T40 | T30 | T49,T40.M437|T49.M414,1
1317,(T3 | T71) & T8 | T5,T3.M69,1
1318,T61 & T49 | T45 & T39 | T63 & (T37 & T28),T63.M658,1
1319,(T27 | T26 | (T53 | T61) | T44),T27.M242,1
1320,T36 & T41 | T53 | (T23 | T60) & T45 | T26 & T32 | T11,T23.M218,1
1321,((T7 & T0 | T0) | (T46 & T35) & T17) | T19 | T41 & T5,T5.M34,1
1322,(T64 & T45) & T11 & T19 & T66 & T11,T19.M173,1
1323,T5 & (T2 | T41 & T26 | T35) | T71 & T75 & T15 | T11 | T46 | T12,T5.M14,1
1324,((T4 | (T53 | T8)) & T6 | T45 | (T42 & T49)) & T29 | T37 | T77 & T50 & T32 | T75 & T64,T6.M3|T4.M3|T32.M382|T42.M476,1
1325,(T37 & T17 & T19 & T49) | (T56 | T21 & T20) | T51 | T12,T12.M185|T20.M218,1
1326,((T41 & (T48 | T22) | T6) & (T27 & T72 | T0)),T22.M298,1
1327,(T72 | (T49 | T48 | T61 | T19 | T65) & (T13 | T54 & T61)),T19.M134,1
1328,(T7 | (T8 & T1 & T29)),T7.M63|T1.M63,1
1329,((T71 | T74) | T62 | T57) & T5,T62.M633|T74.M791,1
1330,T27 & T52 | T7 & T52 | T10 | T63 | T64 | (T72 | T21) & T30,T10.M184,1
1331,T65 | T6 | (T33 | T5),T65.M692,1
1332,T57 | T56 & (T34 & (T55 & T35)),T35.M339,1
1333,T15 | T8 | T20 | T55 & T2 & T54,T20.M280|T54.M503,1
1334,T33 | (T71 | (T2 | T1 | T35 & T74)),T71.M775|T74.M735,1
1335,T38 & T39 | (T36 | T53) | ((T11 | T1) & T21 | T79 | T24),T39.M345|T36.M310,1
1336,(T6 | T4 & T2 | (T15 | T19 & T15 & T6)) & (T3 & T18 & T4),T19.M1562,1
1337,(T15 & T9 | T8 & T13 | T17 | T10),T15.M1194|T17.M1398,1
1338,(T8 | T7 & T11 & T14 | T4 | T14 | T4),T11.M698,1
1339,(T19 & T12 & T0 | T19) | T17 & T4 & T15 | T13,T15.M1022,1
1340,(T18 | T19 | T12 | T5),T5.M262|T18.M1583|T19.M1423,1
1341,T14 & T12 | T8 & T18 | T1 & T15,T15.M1104,1
1342,((T4 | T19 & T19 | T18) | T14) & (T11 | T17 & T18) & (T15 & T18),T14.M1153,1
1343,T3 | T18 | (T19 | T15 | T14),T15.M1179|T18.M1471|T19.M1456,1
1344,T5 | T6 | T16 | (T18 | T4 & T0),T5.M275|T18.M1595,1
1345,T2 | T8 & (T0 & T5 & T15) & (T4 & (T3 | T2)),T5.M314|T3.M314,1
1346,(T12 & T4 & (T16 & (T16 & T9)) | ((T5 | T15) & T16 | T10)),T5.M314,1
1347,T2 & T8 & T18 | (T1 | T2 | T9),T8.M483|T18.M1409,1
1348,((T10 & T4 | T6 & T2 & T0) & T1 | T4) | (T14 | T0 & T17 & T2 & T4 & T12 & T3),T3.M216,1
1349,((T15 | T9) | T10) | T10 | T7,T9.M615,1
1350,T14 | T10 | T8 | T13,T13.M953|T14.M1034,1
1351,T0 & T14 | T6 & (T11 | T4) | T3,T3.M283,1
1352,(T10 | (T1 | T5 | T13) | (T13 | T14) & T6),T13.M834|T14.M1190,1
1353,T18 | (T10 & T14) & T10 & (T11 | T16) | T2 & T15,T14.M1159|T15.M1159,1
1354,(((T29 | T17 | T6) & T17 | T15 | T20 & T25 & T28) & T18 | T20 & T29 & T35),T15.M675|T25.M1068,1
1355,T16 | T20 & T16 & T9 | T27 | T2,T9.M209|T20.M883,1
1356,T30 | T22 | T12 & T21 & (T10 & T5 | T22 | T25),T5.M277,1
1357,(((T23 | T13) | T22) | T38 | T7),T23.M959,1
1358,(T25 | T17 | T7 | T15 | T7 & T33 & T31),T25.M1044|T31.M1207|T33.M1308,1
1359,(((T25 & T29 & T8) | T34 & T21) & (T29 & T20 & T3)),T25.M1068,1
1360,(T33 & T3 | T19 & T15),T19.M653|T15.M653,1
1361,(T11 & (T35 | T33 & T3 & T7 & (T2 | T37))),T2.M4,1
1362,(T7 | T31) | T21 | T30,T21.M920|T30.M1325|T31.M1394,1
1363,(T3 | T34 | (T31 | T18)),T18.M617|T31.M1307|T34.M1250,1
1364,(T25 & (T35 | T5)) & (T25 | T6 | (T12 | T38)) | T13,T38.M1508,1
1365,T14 & T19 & T34 | T30 & T28,T34.M1398,1
1366,T1 & (T23 | T4 & T20 | T3 | T3) | T20,T3.M73|T4.M63,1
1367,T20 | T36 | T5 & T11 & T6 & T38,T38.M1475,1
1368,T38 | T31 & (T9 & T35) & ((T35 & T9) & T13) | T1 & (T29 | T12) & T30,T12.M556,1
1369,((T9 | T28) | T13 & T25 | T34 & T19 | T11 | T7),T34.M1220,1
1370,T1 | T24 | T21 | T39,T24.M843|T21.M818|T39.M1423,1
1371,T7 & T35 | (T20 | T27 & T0 | T13),T20.M953,1
1372,T23 & T1 & T8 & T5 | T15 & T0 | T18 & T4 & (T12 | T36),T18.M630,1
1373,(T16 & T9) | T34 | T34 | T31 | T3 | T25,T31.M1209,1
1374,(T22 & T14 & T39 & T18 | T34 & T18 | T6) | (T14 | T19 | T7 & T15 | T39),T39.M1423,1
1375,(T20 & T15) | T29 & (T9 | T30) & T3 & (T18 & T31 & T37 & T31 & T3),T18.M630|T30.M1332,1
1376,T29 & T22 & T38 | T39,T38.M1591|T39.M1591,1
1377,((T7 | T17 | T32) | T30 | T34),T30.M1235,1
1378,(T31 & T25) & (T34 & T13) | T13 | T26 | T12,T25.M1032,1
1379,T35 | T27 | T8 | T22 | (T39 & T4),T39.M1423,1
1380,T15 | T2 | T28 & T27,T28.M1171,1
1381,((((T31 & T7) & T14) & (T11 & T1)) | T7 | T26) & T8 & T37,T14.M504,1
1382,(T33 | T1 & T10 & T27 | T36) & T4 | T21 & T20 & T27,T1.M54,1
1383,T22 | T24 | T4 | T4 | T24 & T33 & T1 | (T21 | T31),T24.M964|T31.M1207|T33.M1308,1
1384,(T20 & T7) | T33 | T26 | T38 & T37,T20.M999,1
1385,(T1 | T16 | T9 | T5),T5.M307|T16.M670,1
1386,(T38 & T28 & T1 | T16 | T25 & T26 & T5 & ((T29 & T15) | T25)),T25.M1084|T29.M1084,1
1387,T19 | T24 | (T14 | T28) | T17 & ((T27 & T24) & T20 & T26 & T19 & T25 | T28),T28.M1074,1
1388,T39 | T8 | T16 | T20,T39.M1423,1
1389,(((T22 | T10) & T18) | T24 & T25 | T30 | T28 & T28),T24.M944,1
1390,(T16 & T30 & T1) & T32,T30.M1274|T32.M1274,1
1391,(T25 | (T31 | T38) | T24 & T31 | T22),T24.M964|T25.M1071|T38.M1593,1
1392,(T18 | T27 | T7 | T30) | ((T28 & T0 | T6) & T19 & T27 & T6) & T23,T30.M1257,1
1393,((T33 | T32) | T6) & (T37 & T30 | T5),T6.M237|T32.M1274|T33.M1274|T30.M1274,1
1394,T9 | ((T29 & T11) | T36 | T24) | (T5 | ((T38 | T38) | T2)),T36.M1435,1
